Date,Price,Open,High,Low,Volume,Change_pct
2025-02-21,6013.13,6114.1,6114.82,6008.56,,-1.71
2025-02-24,5983.25,6026.69,6043.65,5977.83,,-0.5
2025-02-25,5955.25,5982.73,5992.65,5908.49,,-0.47
2025-02-26,5956.06,5970.87,6009.82,5932.69,,0.01
2025-02-27,5861.57,5981.88,5993.69,5858.78,,-1.59
2025-02-28,5954.5,5856.74,5959.4,5837.66,,1.59
2025-03-03,5849.72,5968.33,5986.09,5810.91,,-1.76
2025-03-04,5778.15,5811.98,5865.08,5732.59,,-1.22
2025-03-05,5842.63,5781.36,5860.59,5742.35,,1.12
2025-03-06,5738.52,5785.87,5812.08,5711.64,,-1.78
2025-03-07,5770.2,5726.01,5783.01,5666.29,,0.55
2025-03-10,5614.56,5705.37,5705.37,5564.02,,-2.7
2025-03-11,5572.07,5603.65,5636.3,5528.41,,-0.76
2025-03-12,5599.3,5624.84,5642.19,5546.09,,0.49
2025-03-13,5521.52,5594.45,5597.78,5504.65,,-1.39
2025-03-14,5638.94,5563.85,5645.27,5563.85,,2.13
2025-03-17,5675.12,5635.6,5703.52,5631.12,,0.64
2025-03-18,5614.66,5654.53,5654.53,5597.76,,-1.07
2025-03-19,5675.29,5632.37,5715.33,5622.2,,1.08
2025-03-20,5662.89,5646.92,5711.15,5632.33,,-0.22
2025-03-21,5667.56,5630.73,5670.84,5603.1,,0.08
2025-03-24,5767.57,5718.08,5775.14,5718.08,,1.76
2025-03-25,5776.65,5775.96,5786.95,5760.42,,0.16
2025-03-26,5712.2,5771.66,5783.62,5694.41,,-1.12
2025-03-27,5693.31,5695.64,5732.28,5670.94,,-0.33
2025-03-28,5580.94,5679.2,5685.89,5572.42,,-1.97
2025-03-31,5611.85,5527.91,5627.56,5488.73,,0.55
2025-04-01,5633.07,5597.53,5650.57,5558.52,,0.38
2025-04-02,5670.97,5580.76,5695.31,5571.48,,0.67
2025-04-03,5396.52,5492.74,5499.53,5390.83,,-4.84
2025-04-04,5074.08,5292.14,5292.14,5069.9,,-5.97
2025-04-07,5062.25,4953.79,5246.57,4835.04,,-0.23
2025-04-08,4982.77,5193.57,5267.47,4910.42,,-1.57
2025-04-09,5456.9,4965.28,5481.34,4948.43,,9.52
2025-04-10,5268.05,5353.15,5353.15,5115.27,,-3.46
2025-04-11,5363.36,5255.56,5381.46,5220.77,,1.81
2025-04-14,5405.97,5441.96,5459.46,5358.02,,0.79
2025-04-15,5396.63,5411.99,5450.41,5386.44,,-0.17
2025-04-16,5275.7,5335.75,5367.24,5220.79,,-2.24
2025-04-17,5282.7,5305.45,5328.31,5255.58,,0.13
2025-04-21,5158.2,5232.94,5232.94,5101.63,,-2.36
2025-04-22,5287.76,5207.67,5309.61,5207.67,,2.51
2025-04-23,5375.86,5395.92,5469.69,5356.17,,1.67
2025-04-24,5484.77,5381.38,5489.4,5371.96,,2.03
2025-04-25,5525.21,5489.73,5528.11,5455.86,,0.74
2025-04-28,5528.75,5529.22,5553.66,5468.64,,0.06
2025-04-29,5560.83,5508.87,5571.95,5505.7,,0.58
2025-04-30,5569.06,5499.44,5581.84,5433.24,,0.15
2025-05-01,5604.14,5625.14,5658.91,5597.35,,0.63
2025-05-02,5686.67,5645.88,5700.7,5642.28,,1.47
2025-05-05,5650.38,5655.32,5683.38,5634.48,,-0.64
2025-05-06,5606.91,5605.87,5649.58,5586.04,,-0.77
2025-05-07,5631.28,5614.18,5654.73,5578.64,,0.43
2025-05-08,5663.94,5663.6,5720.1,5635.38,,0.58
2025-05-09,5659.91,5679.65,5691.69,5644.15,,-0.07
2025-05-12,5844.19,5807.2,5845.37,5786.08,,3.26
2025-05-13,5886.55,5854.15,5906.64,5845.02,,0.72
2025-05-14,5892.58,5896.74,5906.55,5872.11,,0.1
2025-05-15,5916.93,5869.82,5924.21,5865.16,,0.41
2025-05-16,5958.38,5929.09,5958.62,5907.36,,0.7
2025-05-19,5963.6,5902.88,5968.61,5895.69,,0.09
2025-05-20,5940.46,5944.66,5953.06,5909.26,,-0.39
2025-05-21,5844.61,5910.18,5938.37,5830.91,,-1.61
2025-05-22,5842.01,5841.26,5878.08,5825.82,,-0.04
2025-05-23,5802.82,5781.89,5829.51,5767.41,,-0.67
2025-05-27,5921.54,5854.07,5924.33,5854.07,,2.05
2025-05-28,5888.55,5925.54,5939.92,5881.88,,-0.56
2025-05-29,5912.17,5939.96,5943.13,5873.8,,0.4
2025-05-30,5911.69,5903.67,5922.14,5843.66,,-0.01
2025-06-02,5935.94,5896.68,5937.4,5861.43,,0.41
2025-06-03,5970.37,5938.56,5981.35,5929.0,,0.58
2025-06-04,5970.81,5978.94,5990.48,5966.11,,0.01
2025-06-05,5939.3,5985.67,5999.7,5921.2,,-0.53
2025-06-06,6000.36,5987.06,6016.87,5978.63,,1.03
2025-06-09,6005.88,6004.63,6021.31,5994.18,,0.09
2025-06-10,6038.81,6009.91,6043.01,6000.28,,0.55
2025-06-11,6022.24,6049.38,6059.4,6002.32,,-0.27
2025-06-12,6045.26,6009.9,6045.43,6003.88,,0.38
2025-06-13,5976.97,6000.56,6026.16,5963.21,,-1.13
2025-06-16,6033.11,6004.0,6050.83,6004.0,,0.94
2025-06-17,5982.72,6012.15,6023.25,5974.8,,-0.84
2025-06-18,5980.87,5987.93,6018.25,5971.89,,-0.03
2025-06-20,5967.84,5999.67,6018.2,5952.56,,-0.22
2025-06-23,6025.17,5969.67,6028.77,5943.23,,0.96
2025-06-24,6092.18,6061.21,6101.76,6059.25,,1.11
2025-06-25,6092.16,6104.23,6108.51,6080.09,,0.0
2025-06-26,6141.02,6112.09,6146.52,6107.27,,0.8
2025-06-27,6173.07,6150.7,6187.68,6132.35,,0.52
2025-06-30,6204.95,6193.36,6215.08,6174.97,,0.52
2025-07-01,6198.01,6187.25,6210.78,6177.97,,-0.11
2025-07-02,6227.42,6193.88,6227.6,6188.29,,0.47
2025-07-03,6279.35,6246.46,6284.65,6246.46,,0.83
2025-07-07,6229.98,6259.04,6262.07,6201.0,,-0.79
2025-07-08,6225.52,6234.03,6242.7,6217.75,,-0.07
2025-07-09,6263.26,6243.33,6269.16,6231.43,,0.61
2025-07-10,6280.46,6266.8,6290.22,6251.44,,0.27
2025-07-11,6259.75,6255.68,6269.44,6237.6,,-0.33
2025-07-14,6268.56,6255.15,6273.31,6239.22,,0.14
2025-07-15,6243.76,6295.29,6302.04,6241.68,,-0.4
2025-07-16,6263.7,6254.5,6268.12,6201.59,,0.32
2025-07-17,6297.36,6263.4,6304.69,6262.27,,0.54
2025-07-18,6296.79,6312.95,6315.61,6285.27,,-0.01
2025-07-21,6305.6,6304.74,6336.08,6303.79,,0.14
2025-07-22,6309.62,6306.6,6316.12,6281.71,,0.06
2025-07-23,6358.91,6326.9,6360.64,6317.49,,0.78
2025-07-24,6363.35,6368.6,6381.31,6360.57,,0.07
2025-07-25,6388.64,6370.01,6395.82,6368.53,,0.4
2025-07-28,6389.77,6397.69,6401.07,6375.79,,0.02
2025-07-29,6370.86,6405.62,6409.26,6363.92,,-0.3
2025-07-30,6362.9,6381.23,6396.54,6336.38,,-0.12
2025-07-31,6339.39,6427.02,6427.02,6327.64,,-0.37
2025-08-01,6238.01,6287.28,6287.28,6212.69,,-1.6
2025-08-04,6329.94,6271.71,6330.69,6271.71,,1.47
2025-08-05,6299.19,6336.63,6346.0,6289.37,,-0.49
2025-08-06,6345.06,6309.3,6352.83,6301.11,,0.73
2025-08-07,6340.0,6374.32,6389.71,6310.32,,-0.08
2025-08-08,6389.45,6355.22,6395.16,6355.22,,0.78
2025-08-11,6373.45,6389.67,6407.25,6364.06,,-0.25
2025-08-12,6445.76,6395.17,6446.55,6385.76,,1.13
2025-08-13,6466.58,6462.67,6480.28,6445.02,,0.32
2025-08-14,6468.54,6453.46,6473.92,6441.07,,0.03
2025-08-15,6449.8,6477.38,6481.34,6441.85,,-0.29
2025-08-18,6449.15,6445.02,6455.35,6437.7,,-0.01
2025-08-19,6411.37,6446.24,6456.48,6400.22,,-0.59
2025-08-20,6395.78,6406.62,6408.4,6343.86,,-0.24
2025-08-21,6370.17,6380.83,6393.65,6352.71,,-0.4
2025-08-22,6466.91,6384.59,6478.89,6384.59,,1.52
2025-08-25,6439.32,6457.67,6466.89,6438.06,,-0.43
2025-08-26,6465.94,6435.49,6468.37,6429.21,,0.41
2025-08-27,6481.4,6462.26,6487.06,6457.84,,0.24
2025-08-28,6501.86,6483.84,6508.23,6466.96,,0.32
2025-08-29,6460.26,6489.28,6491.76,6444.57,,-0.64
2025-09-02,6415.54,6401.51,6416.54,6360.58,,-0.69
2025-09-03,6448.26,6445.82,6453.67,6416.17,,0.51
2025-09-04,6502.08,6456.6,6502.54,6445.98,,0.83
2025-09-05,6481.5,6529.08,6532.65,6443.98,,-0.32
2025-09-08,6495.15,6498.09,6508.67,6483.29,,0.21
2025-09-09,6512.61,6503.33,6518.23,6483.08,,0.27
2025-09-10,6532.04,6550.29,6555.97,6516.34,,0.3
2025-09-11,6587.47,6554.41,6592.89,6545.8,,0.85
2025-09-12,6584.29,6590.66,6600.21,6579.49,,-0.05
2025-09-15,6615.28,6603.49,6619.62,6602.07,,0.47
2025-09-16,6606.76,6624.13,6626.99,6600.11,,-0.13
2025-09-17,6600.35,6604.87,6624.39,6551.15,,-0.1
2025-09-18,6631.96,6626.85,6656.8,6611.89,,0.48
2025-09-19,6664.36,6647.11,6671.82,6630.31,,0.49
2025-09-22,6693.75,6654.28,6698.88,6648.07,,0.44
2025-09-23,6656.92,6692.44,6699.52,6645.58,,-0.55
2025-09-24,6637.97,6669.79,6672.66,6621.76,,-0.28
2025-09-25,6604.72,6608.19,6619.0,6569.22,,-0.5
2025-09-26,6643.7,6615.38,6648.97,6604.43,,0.59
2025-09-29,6661.21,6661.58,6677.31,6644.49,,0.26
2025-09-30,6688.46,6656.19,6691.25,6641.0,,0.41
2025-10-01,6711.2,6664.92,6718.48,6656.2,,0.34
2025-10-02,6715.35,6731.31,6731.94,6693.23,,0.06
2025-10-03,6715.79,6722.14,6750.87,6705.67,,0.01
2025-10-06,6740.28,6733.86,6749.52,6717.78,,0.36
2025-10-07,6714.59,6746.14,6754.49,6699.96,,-0.38
2025-10-08,6753.72,6723.87,6755.64,6718.09,,0.58
2025-10-09,6735.11,6760.5,6764.58,6716.17,,-0.28
2025-10-10,6552.51,6740.49,6762.4,6550.78,,-2.71
2025-10-13,6654.72,6622.53,6668.68,6620.71,,1.56
2025-10-14,6644.31,6602.49,6680.7,6555.07,,-0.16
2025-10-15,6671.06,6688.27,6724.12,6612.11,,0.4
2025-10-16,6629.07,6689.02,6709.34,6593.99,,-0.63
2025-10-17,6664.01,6613.27,6678.88,6603.76,,0.53
2025-10-20,6735.13,6690.05,6744.35,6690.05,,1.07
2025-10-21,6735.35,6736.75,6752.16,6722.03,,0.0
2025-10-22,6699.4,6741.34,6741.75,6655.69,,-0.53
2025-10-23,6738.44,6703.65,6749.53,6700.14,,0.58
2025-10-24,6791.69,6772.07,6807.11,6772.07,,0.79
2025-10-27,6875.16,6845.46,6877.28,6843.94,,1.23
2025-10-28,6890.89,6897.74,6911.3,6870.73,,0.23
2025-10-29,6890.59,6910.95,6920.34,6851.91,,0.0
2025-10-30,6822.34,6860.5,6880.75,6820.69,,-0.99
2025-10-31,6840.2,6879.17,6879.17,6814.26,,0.26
2025-11-03,6851.97,6882.32,6882.32,6820.62,,0.17
2025-11-04,6771.55,6788.52,6820.21,6766.71,,-1.17
2025-11-05,6796.29,6769.77,6829.78,6763.11,,0.37
2025-11-06,6720.32,6787.59,6796.68,6707.51,,-1.12
2025-11-07,6728.8,6696.18,6730.11,6631.44,,0.13
2025-11-10,6832.43,6785.36,6841.32,6770.56,,1.54
2025-11-11,6846.61,6815.64,6855.13,6806.87,,0.21
2025-11-12,6850.92,6867.77,6869.91,6829.62,,0.06
2025-11-13,6737.49,6826.47,6828.05,6724.72,,-1.66
2025-11-14,6734.11,6672.14,6774.31,6646.87,,-0.05
2025-11-17,6672.41,6713.61,6754.5,6638.9,,-0.92
2025-11-18,6617.32,6641.19,6666.63,6574.32,,-0.83
2025-11-19,6642.16,6625.84,6689.75,6603.5,,0.38
2025-11-20,6538.76,6737.93,6770.35,6534.05,,-1.56
2025-11-21,6602.99,6555.77,6660.05,6521.92,,0.98
2025-11-24,6705.12,6636.54,6715.75,6630.7,,1.55
2025-11-25,6765.88,6697.03,6776.4,6659.98,,0.91
2025-11-26,6812.61,6793.55,6831.44,6783.87,,0.69
2025-11-28,6849.09,6822.52,6850.86,6819.75,,0.54
2025-12-01,6812.63,6812.3,6843.65,6799.94,,-0.53
2025-12-02,6829.37,6830.96,6851.55,6806.71,,0.25
2025-12-03,6849.72,6815.29,6862.42,6810.43,,0.3
2025-12-04,6857.12,6866.47,6866.47,6827.12,,0.11
2025-12-05,6870.4,6866.32,6895.78,6858.29,,0.19
2025-12-08,6846.51,6875.2,6878.27,6827.19,,-0.35
2025-12-09,6840.51,6840.61,6864.92,6837.43,,-0.09
2025-12-10,6886.68,6833.49,6900.67,6824.69,,0.67
2025-12-11,6901.0,6861.3,6903.46,6833.45,,0.21
2025-12-12,6827.41,6886.85,6899.85,6801.79,,-1.07
2025-12-15,6816.51,6860.19,6861.59,6801.49,,-0.16
2025-12-16,6800.26,6800.12,6819.27,6759.74,,-0.24
2025-12-17,6721.43,6802.88,6812.26,6720.43,,-1.16
2025-12-18,6774.76,6778.06,6816.13,6758.5,,0.79
2025-12-19,6834.5,6792.62,6840.02,6792.62,,0.88
2025-12-22,6878.49,6865.21,6882.03,6855.74,,0.64
2025-12-23,6909.79,6872.41,6910.88,6868.81,,0.46
2025-12-24,6932.05,6904.91,6937.32,6904.91,,0.32
2025-12-26,6929.94,6936.02,6945.77,6921.6,,-0.03
2025-12-29,6905.74,6903.6,6920.21,6888.76,,-0.35
2025-12-30,6896.24,6900.44,6913.25,6893.47,,-0.14
2025-12-31,6845.5,6898.82,6901.42,6844.55,,-0.74
2026-01-02,6858.47,6878.11,6894.87,6824.31,,0.19
2026-01-05,6902.05,6892.19,6920.38,6891.56,,0.64
2026-01-06,6944.82,6908.03,6948.69,6904.02,,0.62
2026-01-07,6920.93,6945.07,6965.69,6919.19,,-0.34
2026-01-08,6921.46,6914.11,6931.28,6899.33,,0.01
2026-01-09,6966.28,6927.83,6978.36,6917.64,,0.65
2026-01-12,6977.27,6944.12,6986.33,6934.07,,0.16
2026-01-13,6963.74,6977.41,6985.83,6938.77,,-0.19
2026-01-14,6926.6,6937.41,6941.3,6885.74,,-0.53
2026-01-15,6944.47,6969.46,6979.34,6937.93,,0.26
2026-01-16,6940.01,6960.54,6967.3,6925.09,,-0.06
2026-01-20,6796.86,6865.24,6871.17,6789.05,,-2.06
2026-01-21,6875.62,6810.71,6910.39,6804.96,,1.16
2026-01-22,6913.35,6914.44,6934.75,6893.62,,0.55
2026-01-23,6915.61,6907.85,6932.96,6895.5,,0.03
2026-01-26,6950.23,6923.23,6964.66,6921.6,,0.5
2026-01-27,6978.6,6965.96,6988.82,6958.83,,0.41
2026-01-28,6978.03,7002.0,7002.28,6963.46,,-0.01
2026-01-29,6969.01,6977.74,6992.84,6870.8,,-0.13
2026-01-30,6939.03,6947.27,6964.09,6893.48,,-0.43
2026-02-02,6976.44,6916.64,6991.92,6914.34,,0.54
2026-02-03,6917.81,6985.45,6993.08,6862.05,,-0.84
2026-02-04,6882.72,6924.5,6936.09,6838.8,,-0.51
2026-02-05,6798.4,6837.39,6857.85,6780.13,,-1.23
2026-02-06,6932.3,6816.74,6944.89,6816.74,,1.97
2026-02-09,6964.82,6917.26,6980.1,6905.87,,0.47
2026-02-10,6941.81,6974.49,6986.83,6937.53,,-0.33
2026-02-11,6941.47,6976.48,6993.48,6911.97,,0.0
2026-02-12,6832.76,6957.54,6973.22,6824.04,,-1.57
2026-02-13,6836.17,6834.27,6881.96,6794.55,,0.05
2026-02-17,6843.22,6819.86,6866.99,6775.5,,0.1
2026-02-18,6881.31,6855.48,6909.12,6849.66,,0.56
2026-02-19,6861.89,6861.34,6879.12,6833.06,,-0.28
2026-02-20,6909.51,6843.26,6915.86,6836.33,,0.69
2026-02-23,6837.75,6901.25,6916.96,6819.82,,-1.04
2026-02-24,6890.07,6837.37,6899.17,6815.43,,0.77
2026-02-25,6946.13,6915.15,6952.51,6915.15,,0.81
2026-02-26,6908.86,6944.74,6947.25,6859.73,,-0.54
2026-02-27,6878.88,6856.54,6882.96,6831.74,,-0.43
2026-03-02,6881.62,6824.36,6901.01,6796.85,,0.04
2026-03-03,6816.63,6800.26,6840.05,6710.42,,-0.94
2026-03-04,6869.5,6831.69,6885.94,6811.64,,0.78
2026-03-05,6830.71,6851.08,6870.43,6770.78,,-0.56
2026-03-06,6740.02,6769.03,6773.42,6711.56,,-1.33
2026-03-09,6795.99,6699.8,6810.44,6636.04,,0.83
2026-03-10,6781.48,6796.56,6845.08,6759.74,,-0.21
2026-03-11,6775.8,6790.09,6811.15,6745.59,,-0.08
2026-03-12,6672.62,6740.88,6740.88,6670.4,,-1.52
2026-03-13,6632.19,6673.49,6733.3,6623.92,,-0.61
2026-03-16,6699.38,6674.37,6729.79,6674.37,,1.01
2026-03-17,6716.09,6722.35,6754.3,6710.8,,0.25
2026-03-18,6624.7,6697.16,6705.18,6621.66,,-1.36
2026-03-19,6606.49,6583.12,6636.74,6557.82,,-0.27
2026-03-20,6506.48,6594.66,6594.66,6473.52,,-1.51
2026-03-23,6581.0,6574.96,6651.62,6565.55,,1.15
2026-03-24,6556.37,6552.09,6595.75,6525.11,,-0.37
2026-03-25,6591.9,6598.35,6633.94,6568.41,,0.54
2026-03-26,6477.16,6555.86,6573.22,6473.79,,-1.74
2026-03-27,6368.85,6453.89,6453.89,6356.08,,-1.67
2026-03-30,6343.72,6403.37,6427.31,6316.91,,-0.39
2026-03-31,6528.52,6395.88,6539.05,6395.88,,2.91
2026-04-01,6575.32,6556.56,6609.67,6554.29,,0.72
2026-04-02,6582.69,6512.61,6601.91,6474.94,,0.11
2026-04-06,6611.83,6587.66,6618.13,6579.72,,0.44
2026-04-07,6616.85,6601.93,6618.26,6534.55,,0.08
2026-04-08,6782.81,6754.36,6793.5,6740.28,,2.51
2026-04-09,6824.66,6783.69,6835.31,6761.55,,0.62
2026-04-10,6816.89,6839.24,6845.77,6808.46,,-0.11
2026-04-13,6886.24,6806.47,6887.0,6790.02,,1.02
2026-04-14,6967.38,6910.2,6969.42,6905.17,,1.18
2026-04-15,7022.95,6978.17,7026.24,6967.13,,0.8
2026-04-16,7041.28,7037.78,7051.23,7008.52,,0.26
2026-04-17,7126.06,7074.55,7147.52,7074.55,,1.2
2026-04-20,7109.14,7117.05,7122.65,7084.41,,-0.24
2026-04-21,7064.01,7122.64,7137.27,7050.2,,-0.63
2026-04-22,7137.9,7102.91,7138.64,7102.91,,1.05
2026-04-23,7108.4,7118.8,7147.78,7046.55,,-0.41
2026-04-24,7165.08,7136.48,7168.59,7112.82,,0.8
2026-04-27,7173.91,7152.72,7178.74,7146.72,,0.12
2026-04-28,7138.8,7133.74,7152.52,7115.17,,-0.49
2026-04-29,7135.95,7131.61,7145.63,7107.86,,-0.04
2026-04-30,7209.01,7161.75,7219.83,7126.15,,1.02
2026-05-01,7230.12,7234.54,7272.52,7229.32,,0.29
2026-05-04,7200.75,7228.38,7244.54,7174.12,,-0.41
2026-05-05,7259.22,7233.62,7273.26,7233.62,,0.81
2026-05-06,7365.12,7294.14,7369.22,7294.14,,1.46
2026-05-07,7337.11,7376.78,7385.02,7321.25,,-0.38
2026-05-08,7398.93,7362.97,7401.5,7362.97,,0.84
2026-05-11,7412.84,7385.31,7428.97,7384.2,,0.19
2026-05-12,7400.96,7390.63,7409.57,7338.54,,-0.16
2026-05-13,7444.25,7409.12,7460.04,7375.13,,0.58
2026-05-14,7501.24,7454.4,7517.12,7454.4,,0.77
2026-05-15,7408.5,7445.11,7454.85,7397.5,,-1.24
2026-05-18,7403.05,7415.07,7434.06,7353.17,,-0.07
2026-05-19,7353.61,7375.75,7395.32,7333.68,,-0.67
2026-05-20,7432.97,7369.19,7435.69,7357.46,,1.08
2026-05-21,7445.72,7410.78,7465.96,7389.48,,0.17
2026-05-22,7473.47,7468.82,7506.32,7463.29,,0.37
2026-05-26,7519.12,7511.79,7539.09,7501.1,,0.61
2026-05-27,7520.36,7526.01,7530.72,7499.72,,0.02
2026-05-28,7563.63,7519.82,7568.72,7508.04,,0.58
2026-05-29,7580.06,7579.33,7599.38,7563.55,,0.22
2026-06-01,7599.96,7582.29,7617.66,7562.61,,0.26
2026-06-02,7609.78,7595.4,7620.9,7582.99,,0.13
2026-06-03,7553.68,7605.31,7605.35,7551.22,,-0.74
2026-06-04,7584.31,7516.54,7598.19,7516.54,,0.41
2026-06-05,7383.74,7537.36,7541.81,7368.63,,-2.64
2026-06-08,7405.73,7440.57,7466.81,7395.13,,0.3
2026-06-09,7386.65,7438.66,7483.15,7237.85,,-0.26
2026-06-10,7266.99,7350.54,7396.56,7265.93,,-1.62
2026-06-11,7394.3,7287.67,7412.68,7257.33,,1.75
2026-06-12,7431.46,7410.85,7456.4,7363.01,,0.5
2026-06-15,7554.29,7516.75,7577.92,7516.75,,1.65
2026-06-16,7511.35,7548.78,7564.96,7508.68,,-0.57
2026-06-17,7420.1,7524.5,7532.17,7402.61,,-1.21
2026-06-18,7500.58,7487.36,7511.07,7468.32,,1.08
2026-06-22,7472.79,7500.44,7530.01,7460.01,,-0.37
2026-06-23,7365.46,7366.51,7424.17,7347.6,,-1.44
